id,imei,lat,lng,speed,direction,error,acc,meter,ts,datasource
1,tq000149,0.00000,0.00000,0.0,0.0,0.0,1,1,1433091600,30
2,Z0000212,13.79800,100.66710,0.0,0.0,15.0,1,0,1433091601,30
3,pG000001,13.59750,100.70470,0.0,0.0,0.0,1,0,1433091601,30
4,M2000014,13.72590,100.56290,0.0,0.0,0.0,1,0,1433091601,30
5,or000005,13.79250,100.63680,0.0,0.0,0.0,1,1,1433091602,30
6,2H000001,0.00000,0.00000,0.0,0.0,0.0,0,1,1433091602,30
7,xG000007,13.81060,100.56540,37.0,118.8,15.0,0,1,1433091603,30
8,M2000008,13.74050,100.49720,0.0,0.0,0.0,1,0,1433091603,30
9,Uj000055,0.00000,0.00000,0.0,0.0,0.0,1,1,1433091603,30
10,tq000161,0.00000,0.00000,0.0,0.0,0.0,1,0,1433091604,30
11,KO000018,13.84060,100.54130,0.0,0.0,0.0,0,0,1433091606,30
12,M2000019,13.74870,100.51780,0.0,0.0,0.0,0,0,1433091606,30
13,UP000523,0.00000,0.00000,0.0,0.0,0.0,1,1,1433091607,30
14,tq000135,13.86410,100.49750,73.0,294.5,15.0,0,1,1433091607,30
15,HN000004,13.94870,100.61750,80.0,209.4,15.0,0,1,1433091607,30
16,M2000018,13.73210,100.50590,0.0,0.0,0.0,1,0,1433091609,30
17,qx000011,0.00000,0.00000,0.0,0.0,0.0,0,1,1433091610,30
18,YQ000008,0.00000,0.00000,0.0,0.0,0.0,0,1,1433091610,30
19,9P000008,13.79530,100.72850,0.0,154.4,15.0,1,1,1433091610,30
20,[card-number],12.57250,99.95449,7.0,71.0,0.7,1,2,1433177939,21
21,SE000007,0.00000,0.00000,0.0,0.0,0.0,0,1,1433091613,30
22,tq000040,0.00000,0.00000,0.0,0.0,0.0,0,1,1433091614,30
23,UP000508,0.00000,0.00000,0.0,0.0,0.0,0,1,1433091614,30
24,Ki000040,13.70140,100.49980,0.0,216.7,15.0,1,1,1433091616,30
25,UP000501,13.66040,100.28160,0.0,316.5,15.0,1,0,1433091616,30
26,fN000067,13.98940,100.61570,0.0,206.0,15.0,1,1,1433091617,30
27,[card-number],13.73771,100.56399,0.0,0.0,2.0,0,2,1433177948,21
28,UP000534,13.77640,100.46120,0.0,332.9,15.0,1,0,1433091620,30
29,JX000003,13.73660,100.48660,34.0,303.2,15.0,0,1,1433091621,30
30,tq000114,13.85990,100.43940,56.0,345.8,15.0,0,1,1433091623,30
31,qw000012,13.69180,100.64700,0.0,13.3,15.0,0,1,1433091624,30
32,DV000003,13.62300,100.62120,0.0,122.0,15.0,1,0,1433091624,30
33,DC000001,0.00000,0.00000,0.0,0.0,0.0,0,0,1433091624,30
34,pG000001,13.59750,100.70470,0.0,0.0,0.0,1,0,1433091625,30
35,Z0000212,13.79800,100.66710,0.0,0.0,15.0,1,0,1433091625,30
36,Uj000026,13.77650,100.64310,0.0,183.4,15.0,1,1,1433091626,30
37,tq000193,0.00000,0.00000,0.0,0.0,0.0,0,1,1433091627,30
38,or000005,13.79250,100.63680,0.0,0.0,0.0,1,1,1433091627,30
39,Z0000308,0.00000,0.00000,0.0,0.0,0.0,1,0,1433091627,30
40,tq000045,0.00000,0.00000,0.0,0.0,0.0,1,1,1433091629,30
41,UP000490,0.00000,0.00000,0.0,0.0,0.0,1,0,1433091629,30
42,tq000063,0.00000,0.00000,0.0,0.0,0.0,1,0,1433091629,30
43,KO000018,13.84060,100.54130,0.0,0.0,0.0,0,0,1433091630,30
44,UP000550,13.73980,100.46520,0.0,18.0,15.0,1,0,1433091632,30
45,xG000007,13.80820,100.56980,41.0,121.8,15.0,0,1,1433091632,30
46,M2000014,13.72590,100.56290,0.0,0.0,0.0,1,0,1433091634,30
47,Uj000041,0.00000,0.00000,0.0,0.0,0.0,0,1,1433091634,30
48,tq000148,0.00000,0.00000,0.0,0.0,0.0,0,0,1433091634,30
49,[card-number],13.70238,100.53663,0.0,213.0,15.0,1,2,1433091613,21
50,rB000013,13.74300,100.63560,0.0,0.0,0.0,1,0,1433091636,30
51,tV000080,13.69370,100.50080,0.0,251.7,15.0,1,0,1433091638,30
52,tq000090,0.00000,0.00000,0.0,0.0,0.0,0,0,1433091638,30
53,W3000001,0.00000,0.00000,0.0,0.0,0.0,1,1,1433091639,30
54,2H000001,0.00000,0.00000,0.0,0.0,0.0,0,1,1433091639,30
55,tq000135,13.86700,100.49180,77.0,298.6,15.0,0,1,1433091640,30
56,Ye000001,0.00000,0.00000,0.0,0.0,0.0,0,1,1433091640,30
57,tq000087,0.00000,0.00000,0.0,0.0,0.0,0,0,1433091641,30
58,Uj000067,0.00000,0.00000,0.0,0.0,0.0,0,1,1433091642,30
59,M2000018,13.73210,100.50590,0.0,0.0,0.0,1,0,1433091642,30
60,tq000150,0.00000,0.00000,0.0,0.0,0.0,1,1,1433091643,30
61,HN000004,13.94160,100.61350,82.0,209.0,15.0,0,1,1433091644,30
62,UP000523,0.00000,0.00000,0.0,0.0,0.0,1,1,1433091644,30
63,9P000008,13.79530,100.72850,0.0,154.4,15.0,1,1,1433091646,30
64,tq000149,0.00000,0.00000,0.0,0.0,0.0,1,1,1433091647,30
65,[card-number],13.59412,100.88016,0.0,101.0,3.0,0,2,1433091607,21
66,qw000012,13.69180,100.64700,0.0,13.3,15.0,0,1,1433091649,30
67,[card-number],12.57315,99.95557,23.0,331.0,0.8,1,2,1433177977,21
68,tq000161,0.00000,0.00000,0.0,0.0,0.0,1,0,1433091651,30
69,Ki000040,13.70140,100.49980,0.0,216.7,15.0,1,1,1433091652,30
70,JX000003,13.73590,100.48580,11.0,228.6,15.0,0,1,1433091653,30
71,UP000501,13.66040,100.28160,0.0,316.5,15.0,1,0,1433091653,30
72,[card-number],13.73143,100.56049,0.0,0.0,2.0,0,2,1433177982,21
73,[card-number],13.72428,100.58320,0.0,0.0,1.0,1,2,1433177983,21
74,Z0000229,0.00000,0.00000,0.0,0.0,0.0,0,1,1433091654,30
75,fN000067,13.98940,100.61570,0.0,206.0,15.0,1,1,1433091654,30
76,tq000114,13.86440,100.43820,57.0,345.9,15.0,0,1,1433091656,30
77,qx000011,0.00000,0.00000,0.0,0.0,0.0,0,1,1433091656,30
78,UP000534,13.77640,100.46120,0.0,332.9,15.0,1,0,1433091658,30
79,pG000001,13.59750,100.70470,0.0,0.0,0.0,1,0,1433091658,30
80,[card-number],12.57406,99.95506,32.0,331.0,0.8,1,2,1433177989,21
81,M2000014,13.72590,100.56290,0.0,0.0,0.0,1,0,1433091658,30
82,DV000003,13.62300,100.62120,0.0,122.0,15.0,1,0,1433091659,30
83,Z0000212,13.79800,100.66710,0.0,0.0,15.0,1,0,1433091659,30
84,Z0000308,0.00000,0.00000,0.0,0.0,0.0,1,0,1433091660,30
85,tq000193,0.00000,0.00000,0.0,0.0,0.0,0,1,1433091660,30
86,or000005,13.79250,100.63680,0.0,0.0,0.0,1,1,1433091660,30
87,Uj000026,13.77650,100.64310,0.0,183.4,15.0,1,1,1433091661,30
88,[card-number],13.70228,100.53687,0.0,334.0,9.0,0,2,1433091601,21
89,[card-number],13.73382,100.57737,0.0,138.0,0.0,0,2,1433091608,21
90,M2000008,13.74050,100.49720,0.0,0.0,0.0,1,0,1433091662,30
91,KO000018,13.84060,100.54130,0.0,0.0,0.0,0,0,1433091664,30
92,[card-number],13.70614,100.30125,62.0,276.1,1.8,0,0,1433091602,8
93,[card-number],13.70618,100.30080,56.0,275.8,1.8,0,0,1433091605,8
94,tq000045,0.00000,0.00000,0.0,0.0,0.0,1,1,1433091666,30
95,tq000063,0.00000,0.00000,0.0,0.0,0.0,1,0,1433091666,30
96,UP000490,0.00000,0.00000,0.0,0.0,0.0,1,0,1433091666,30
97,M2000018,13.73210,100.50590,0.0,0.0,0.0,1,0,1433091667,30
98,tq000011,0.00000,0.00000,0.0,0.0,0.0,0,1,1433091667,30
99,[card-number],13.72103,100.52490,0.0,149.0,11.0,1,2,1433091611,21
100,[card-number],13.73877,100.56010,0.0,54.0,2.2,0,2,1433091610,21
101,[card-number],13.72817,100.56884,0.0,114.0,3.0,0,2,1433091600,21
102,xG000007,13.80720,100.56990,33.0,175.6,15.0,0,1,1433091668,30
103,Z0000015,0.00000,0.00000,0.0,0.0,0.0,0,1,1433091668,30
104,UP000550,13.73980,100.46520,0.0,18.0,15.0,1,0,1433091669,30
105,[card-number],13.50404,100.74863,108.0,278.6,1.6,0,0,1433091604,8
106,[card-number],13.50404,100.74863,108.0,278.6,1.6,0,0,1433091607,8
107,[card-number],13.50416,100.74780,108.0,278.9,1.6,0,0,1433091610,8
108,[card-number],13.50392,100.74946,109.0,278.7,1.6,0,0,1433091601,8
109,Z0000286,13.86890,100.40920,0.0,0.0,15.0,1,0,1433091600,30
110,XV000001,13.78090,100.42390,0.0,0.1,15.0,0,1,1433091600,30
111,DC000005,13.76490,100.52710,61.0,202.3,15.0,0,0,1433091600,30
112,mf000001,13.71510,100.50530,43.0,48.8,15.0,0,1,1433091600,30
113,pb000018,14.02802,100.66710,0.0,115.5,15.0,1,1,1433091600,30
114,Z0000107,13.80290,100.29850,62.0,94.2,15.0,0,1,1433091601,30
115,BM000018,13.58550,100.51800,0.0,331.7,15.0,1,1,1433091600,30
116,[card-number],13.73153,100.57498,0.0,3.0,6.8,0,2,1433091600,21
117,[card-number],13.73785,100.54935,0.0,60.0,1.6,0,2,1433091600,21
118,kU000029,13.78590,100.46080,0.0,147.1,15.0,0,1,1433091601,30
119,Hr000004,13.70870,100.54290,0.0,14.2,15.0,1,1,1433091600,30
120,rB000117,13.61690,100.62160,0.0,206.9,15.0,0,1,1433091600,30
121,Uk000009,13.94940,100.63720,0.0,160.1,15.0,1,0,1433091600,30
122,UP000365,13.75830,100.46300,0.0,334.7,15.0,1,1,1433091600,30
123,v7000004,13.78580,100.38420,51.0,96.2,15.0,0,1,1433091600,30
124,UP000392,13.71020,100.53380,0.0,231.4,15.0,0,1,1433091600,30
125,6x000002,13.85580,100.69300,0.0,21.2,15.0,1,1,1433091600,30
126,[card-number],13.76061,100.61628,30.0,156.5,3.2,1,1,1433091600,8
127,3D000008,13.73780,100.44760,0.0,168.5,15.0,0,1,1433091600,30
128,UP000184,13.74220,100.63340,77.0,258.1,15.0,0,1,1433091600,30
129,tq000216,13.80430,100.57660,46.0,120.1,15.0,0,0,1433091600,30
130,tq000112,13.85110,100.48960,0.0,196.6,15.0,1,0,1433091600,30
131,tq000001,13.84760,100.48040,0.0,327.9,15.0,1,0,1433091600,30
132,UP000664,13.98080,100.57420,0.0,72.6,15.0,1,0,1433091600,30
133,tq000152,13.93470,100.43870,0.0,0.0,15.0,1,0,1433091600,30
134,rB000129,13.76250,100.72270,0.0,305.2,15.0,1,1,1433091600,30
135,8h000027,13.68070,100.56750,0.0,307.6,15.0,1,0,1433091600,30
136,gc000007,13.71450,100.55410,0.0,0.1,15.0,1,0,1433091600,30
137,QL000016,13.69040,100.52450,54.0,223.8,15.0,0,1,1433091600,30
138,Z0000283,13.82410,100.47050,0.0,260.4,15.0,1,1,1433091600,30
139,tq000195,13.81960,100.73770,70.0,85.8,15.0,0,1,1433091600,30
140,Mr000002,13.64290,100.62970,0.0,119.1,15.0,1,1,1433091600,30
141,j6000006,13.71850,100.66440,0.0,352.1,15.0,1,1,1433091601,30
142,SE000059,13.76640,100.40390,0.0,15.3,15.0,1,0,1433091600,30
143,rB000035,13.84540,100.63640,0.0,42.5,15.0,1,1,1433091602,30
144,fN000130,14.02559,100.52570,0.0,69.3,15.0,1,1,1433091600,30
145,2H000053,13.63530,100.70770,41.0,300.5,15.0,0,1,1433091600,30
146,As000021,13.40270,101.00468,0.0,147.7,15.0,1,0,1433091600,30
147,Uk000028,13.79510,100.42900,0.0,191.8,15.0,1,1,1433091600,30
148,rB000032,13.72720,100.57430,75.0,126.8,15.0,0,1,1433091600,30
149,16005232,13.72072,100.39587,0.0,0.0,0.0,1,1,1433091600,9
150,16014585,13.72075,100.50215,0.0,0.0,0.0,0,0,1433091600,9
151,16005683,13.73020,100.56957,0.0,0.0,0.0,0,1,1433091600,9
152,16005372,13.53562,100.63498,0.0,0.0,0.0,1,1,1433091600,9
153,16005377,13.77393,100.72610,0.0,0.0,0.0,1,1,1433091600,9
154,16005007,13.68663,100.72917,0.0,0.0,0.0,1,1,1433091600,9
155,16005531,13.75962,100.49553,0.0,0.0,0.0,0,1,1433091600,9
156,16005298,13.69422,100.37763,0.0,0.0,0.0,1,1,1433091600,9
157,16100354,7.82008,98.32913,0.0,0.0,0.0,1,1,1433091600,9
158,16005695,13.89317,100.51448,0.0,0.0,0.0,1,1,1433091600,9
159,16005552,13.69832,100.20022,0.0,0.0,0.0,1,1,1433091600,9
160,16005996,13.65333,100.43148,0.0,0.0,0.0,1,1,1433091600,9
161,16006016,14.55828,100.15077,0.0,0.0,0.0,1,1,1433091600,9
162,10015259,13.56878,100.92768,92.0,102.0,0.0,0,1,1433091600,9
163,10016298,13.69798,100.49792,38.0,48.0,0.0,0,1,1433091600,9
164,10016623,13.81830,100.71550,18.0,0.0,0.0,0,1,1433091600,9
165,10015715,13.69693,100.42140,50.0,30.0,0.0,0,0,1433091600,9
166,10016794,13.77958,100.51403,12.0,202.0,0.0,0,0,1433091600,9
167,16005272,13.71787,100.44295,0.0,0.0,0.0,1,1,1433091600,9
168,16005497,13.99080,100.66237,0.0,0.0,0.0,1,1,1433091600,9
169,10012904,13.86587,100.59087,64.0,28.0,0.0,0,0,1433091600,9
170,10012065,14.60970,101.07135,124.0,244.0,0.0,0,1,1433091600,9
171,10017153,13.63192,100.61688,0.0,184.0,0.0,1,1,1433091600,9
172,16100180,7.88252,98.29900,0.0,0.0,0.0,1,1,1433091600,9
173,16005724,13.69633,100.70607,0.0,0.0,0.0,1,1,1433091600,9
174,10013499,13.74358,100.54143,16.0,246.0,0.0,0,1,1433091600,9
175,10013511,13.71303,100.59438,50.0,126.0,0.0,0,1,1433091600,9
176,10012074,13.70103,100.48762,56.0,20.0,0.0,0,0,1433091600,9
177,10014278,13.80742,100.51148,70.0,140.0,0.0,0,1,1433091600,9
178,16005950,13.65018,100.55743,0.0,0.0,0.0,0,0,1433091600,9
179,16005202,13.57308,100.52963,0.0,0.0,0.0,1,1,1433091600,9
180,10017219,13.75175,100.54142,10.0,46.0,0.0,0,0,1433091600,9
181,16005685,13.71297,100.37803,0.0,0.0,0.0,1,1,1433091600,9
182,10014259,13.64497,100.23640,0.0,0.0,0.0,1,1,1433091600,9
183,10008833,13.62485,100.50810,0.0,116.0,0.0,1,1,1433091600,9
184,10015466,13.91500,100.61988,74.0,28.0,0.0,0,1,1433091600,9
185,10016875,13.68497,100.62342,28.0,18.0,0.0,0,1,1433091600,9
186,10015633,13.69540,100.60578,4.0,18.0,0.0,0,0,1433091600,9
187,16014581,13.74435,100.58602,0.0,0.0,0.0,0,1,1433091601,9
188,16003655,13.74152,100.56152,0.0,0.0,0.0,1,1,1433091600,9
189,16005572,13.66110,100.41498,0.0,0.0,0.0,1,1,1433091600,9
190,16005521,13.72053,100.50500,41.0,273.0,0.0,0,0,1433091600,9
191,10016882,13.60888,100.67980,90.0,228.0,0.0,0,0,1433091600,9
192,10013687,13.74847,100.56743,68.0,98.0,0.0,0,1,1433091600,9
193,10016463,13.70270,100.48945,66.0,112.0,0.0,0,1,1433091600,9
194,16100345,7.88193,98.29893,0.0,0.0,0.0,1,1,1433091600,9
195,16003630,14.03863,100.66032,0.0,0.0,0.0,1,1,1433091600,9
196,16005095,13.71302,100.51875,0.0,0.0,0.0,1,1,1433091600,9
197,10012048,13.73315,100.48340,22.0,208.0,0.0,0,1,1433091600,9
198,16005649,13.79343,100.61985,0.0,0.0,0.0,1,1,1433091600,9
199,10015386,13.86185,100.56900,106.0,28.0,0.0,0,1,1433091600,9
200,16005070,13.62727,100.43830,0.0,0.0,0.0,1,1,1433091600,9
201,16005276,13.76792,100.66217,0.0,0.0,0.0,1,1,1433091600,9
202,16014512,13.00647,101.20335,0.0,0.0,0.0,1,1,1433091600,9
203,10015959,13.73513,100.58790,44.0,198.0,0.0,0,0,1433091600,9
204,10016650,13.84087,100.54145,60.0,12.0,0.0,0,1,1433091600,9
205,10014260,14.51363,99.70913,12.0,208.0,0.0,0,0,1433091600,9
206,16005136,13.88580,100.61237,0.0,0.0,0.0,1,1,1433091600,9
207,10013978,13.58155,100.78620,0.0,204.0,0.0,1,1,1433091600,9
208,10014219,13.71887,100.50813,60.0,24.0,0.0,0,1,1433091600,9
209,16014558,13.67392,100.49863,0.0,0.0,0.0,1,1,1433091600,9
210,10012349,14.01915,100.61583,60.0,180.0,0.0,0,0,1433091600,9
211,10016718,13.78972,100.56977,36.0,84.0,0.0,0,0,1433091600,9
212,10016189,13.62837,100.35997,104.0,48.0,0.0,0,0,1433091600,9
213,10012259,13.78650,100.57193,34.0,76.0,0.0,0,1,1433091600,9
214,16003614,13.83770,100.71598,0.0,0.0,0.0,1,1,1433091600,9
215,16005088,13.72047,100.64957,0.0,0.0,0.0,1,1,1433091600,9
216,10013733,13.66028,100.40558,102.0,182.0,0.0,0,1,1433091600,9
217,16100474,8.96263,98.81855,0.0,0.0,0.0,1,1,1433091600,9
218,10014613,13.65772,100.66690,56.0,344.0,0.0,0,1,1433091600,9
219,10015019,13.74993,100.50290,26.0,228.0,0.0,0,1,1433091600,9
220,10013277,13.71677,100.44898,42.0,72.0,0.0,0,1,1433091600,9
221,10012309,13.74805,100.54075,48.0,8.0,0.0,0,1,1433091600,9
222,10016542,13.64797,100.68458,58.0,226.0,0.0,0,0,1433091600,9
223,16100447,13.78745,100.46837,76.0,250.0,0.0,0,0,1433091600,9
224,16100310,8.11068,98.31042,0.0,0.0,0.0,1,1,1433091600,9
225,10016873,13.71888,100.56692,38.0,240.0,0.0,0,0,1433091600,9
226,10014293,13.64853,100.62692,56.0,112.0,0.0,0,0,1433091600,9
227,10013581,13.70618,100.49082,48.0,30.0,0.0,0,0,1433091600,9
228,10015558,13.71087,100.64625,0.0,220.0,0.0,1,1,1433091600,9
229,10011622,13.77143,100.51795,62.0,28.0,0.0,0,1,1433091600,9
230,10016626,13.62733,100.62762,42.0,120.0,0.0,0,1,1433091600,9
231,16011087,13.79230,100.59880,0.0,0.0,0.0,1,0,1433091600,9
232,10017014,13.72415,100.51490,0.0,122.0,0.0,1,1,1433091600,9
233,10016292,13.68358,100.49748,54.0,238.0,0.0,0,0,1433091600,9
234,10016859,13.78672,100.69135,69.0,240.0,0.0,0,1,1433091600,9
235,16005169,13.69967,100.60807,14.0,71.0,0.0,0,1,1433091600,9
236,16100368,7.84503,98.38267,0.0,0.0,0.0,1,1,1433091601,9
237,10016858,13.74193,100.47165,0.0,96.0,0.0,1,1,1433091600,9
238,10015908,13.64310,100.59287,56.0,224.0,0.0,0,1,1433091600,9
239,10014389,13.88638,100.60315,18.0,208.0,0.0,0,0,1433091600,9
240,10016355,13.73865,100.56237,0.0,130.0,0.0,1,1,1433091600,9
241,10016592,13.71565,100.56983,22.0,114.0,0.0,0,1,1433091600,9
242,10013613,13.78485,100.61162,70.0,242.0,0.0,0,0,1433091600,9
243,10014496,14.44298,100.54222,70.0,168.0,0.0,0,0,1433091600,9
244,16005962,13.59528,100.36645,0.0,0.0,0.0,1,1,1433091601,9
245,16003684,13.66375,100.40833,0.0,0.0,0.0,1,1,1433091601,9
246,10012006,13.63027,100.70783,62.0,196.0,0.0,0,0,1433091600,9
247,10015453,13.72422,100.51462,0.0,208.0,0.0,1,1,1433091600,9
248,10013027,13.73413,100.54385,58.0,216.0,0.0,0,1,1433091600,9
249,10015199,13.76425,100.77613,48.0,180.0,0.0,0,0,1433091600,9
250,10016090,13.65502,100.42808,64.0,230.0,0.0,0,1,1433091600,9
251,10013131,13.71285,100.43335,4.0,88.0,0.0,0,0,1433091600,9
252,16005426,13.59485,100.36432,0.0,0.0,0.0,1,1,1433091601,9
253,16100464,7.88320,98.39052,0.0,0.0,0.0,1,1,1433091601,9
254,10016470,13.77045,100.74627,66.0,178.0,0.0,0,0,1433091600,9
255,16005401,16.51790,102.82840,0.0,0.0,0.0,1,1,1433091600,9
256,10012862,13.61832,100.62232,78.0,206.0,0.0,0,1,1433091600,9
257,10015460,13.82180,100.52120,76.0,46.0,0.0,0,1,1433091600,9
258,10012757,13.68583,100.42662,16.0,70.0,0.0,0,1,1433091600,9
259,10016309,13.88120,100.57992,104.0,208.0,0.0,0,0,1433091600,9
260,10015356,13.72282,100.55293,12.0,118.0,0.0,0,1,1433091600,9
261,10015350,13.62092,100.50322,140.0,84.0,0.0,0,1,1433091600,9
262,10014125,13.91510,100.59782,12.0,26.0,0.0,0,0,1433091601,9
263,10013444,13.74072,100.64222,58.0,12.0,0.0,0,0,1433091600,9
264,10016995,13.59625,100.37128,0.0,224.0,0.0,1,1,1433091600,9
265,10013234,13.87628,100.59657,34.0,54.0,0.0,0,1,1433091600,9
266,Uk000014,13.94070,100.27960,0.0,121.8,15.0,1,0,1433091600,30
267,UP000296,13.71520,100.32600,0.0,0.0,15.0,1,1,1433091600,30
268,kU000028,13.86529,100.43878,0.0,0.0,0.0,0,0,1433091600,30
269,M2000016,13.73170,100.50550,0.0,99.8,15.0,1,0,1433091600,30
270,Ca000004,13.74310,100.61320,0.0,344.0,15.0,1,0,1433091600,30
271,Z0000427,13.74140,100.54080,0.0,269.3,15.0,0,1,1433091600,30
272,bO000003,13.61150,100.66900,55.0,284.9,15.0,0,1,1433091601,30
273,UP000343,13.70670,100.33070,20.0,182.2,15.0,0,0,1433091602,30
274,Ed000057,13.76360,100.69760,0.0,99.8,15.0,1,0,1433091600,30
275,As000007,13.71390,100.75180,0.0,287.8,15.0,1,1,1433091600,30
276,Z0000134,13.88210,100.40480,0.0,114.4,15.0,1,0,1433091600,30
277,UP000250,13.79230,100.45590,0.0,0.0,15.0,1,1,1433091600,30
278,Ed000059,13.55510,100.68160,0.0,0.0,15.0,1,0,1433091600,30
279,uS000008,13.73980,100.60310,60.0,108.6,15.0,0,1,1433091600,30
280,UP000201,13.76910,100.63990,0.0,124.2,15.0,0,1,1433091600,30
281,Z0000360,13.76240,100.64430,8.0,257.2,15.0,0,0,1433091600,30
282,2H000070,13.77250,100.58680,0.0,189.6,15.0,0,0,1433091600,30
283,bN000034,16.45360,102.84140,0.0,0.0,15.0,1,1,1433091600,30
284,Ht000028,13.88220,100.40940,46.0,174.6,15.0,0,1,1433091600,30
285,Ze000001,13.59930,100.54340,0.0,242.7,15.0,1,1,1433091600,30
286,tV000083,13.80120,100.31990,0.0,267.5,15.0,1,1,1433091600,30
287,o3000006,13.84450,100.41130,0.0,33.2,15.0,1,0,1433091600,30
288,Ed000019,13.67540,100.65750,38.0,217.4,15.0,0,0,1433091600,30
289,Uk000010,13.78130,100.47360,0.0,110.2,15.0,1,1,1433091600,30
290,AF000001,13.72800,100.53320,32.0,251.7,15.0,0,1,1433091600,30
291,Od000017,13.75560,100.56660,0.0,311.5,15.0,1,0,1433091600,30
292,tV000048,13.85480,100.53940,15.0,347.2,15.0,0,1,1433091600,30
293,rB000033,14.00783,100.63870,0.0,0.0,15.0,1,0,1433091600,30
294,Rk000001,13.74280,100.42180,0.0,178.9,15.0,1,1,1433091601,30
295,o3000058,13.79440,100.45500,0.0,262.0,15.0,1,1,1433091600,30
296,DC000008,13.71090,100.47000,3.0,18.9,15.0,1,1,1433091600,30
297,KO000016,13.76530,100.50260,0.0,276.5,15.0,1,1,1433091600,30
298,jj000001,13.87140,100.63260,0.0,280.4,15.0,1,0,1433091600,30
299,UP000440,13.74550,100.52020,0.0,13.7,15.0,1,0,1433091601,30
300,[card-number],13.70525,100.60195,15.0,163.8,1.8,0,0,1433091600,8
301,j6000039,14.05640,101.37630,0.0,173.4,15.0,1,0,1433091600,30
302,Wo000002,13.70540,100.34290,8.0,85.8,15.0,0,1,1433091601,30
303,tq000022,0.00000,0.00000,0.0,187.1,0.0,1,0,1433091601,30
304,of000006,13.96730,100.74460,0.0,0.0,15.0,1,0,1433091600,30
305,[card-number],13.87635,100.43847,56.0,86.6,1.8,0,1,1433091600,8
306,Z0000157,13.82590,100.40950,0.0,245.8,15.0,1,0,1433091600,30
307,a3000028,13.78120,100.57370,32.0,3.0,15.0,0,0,1433091600,30
308,UP000467,13.56660,100.61510,0.0,137.6,15.0,1,1,1433091601,30
309,tq000113,13.93130,100.41560,0.0,0.0,15.0,1,0,1433091601,30
310,Wo000005,13.67149,100.44295,0.0,0.0,0.0,0,0,1433091600,30
311,DV000044,13.62430,100.27910,0.0,190.0,15.0,1,1,1433091601,30
312,tV000055,13.91450,100.40530,38.0,93.6,15.0,0,0,1433091600,30
313,Uj000062,13.84740,100.71890,0.0,138.3,15.0,1,0,1433091601,30
314,UP001010,13.74050,100.49770,7.0,336.8,15.0,0,0,1433091600,30
315,Uj000017,13.68350,100.43950,0.0,60.9,15.0,1,0,1433091601,30
316,UP000403,13.74710,100.32450,0.0,331.0,15.0,1,0,1433091601,30
317,tV000010,13.74343,100.29893,0.0,0.0,0.0,0,0,1433091600,30
318,UP000164,13.82680,100.49280,0.0,117.2,15.0,0,1,1433091600,30
319,UP000255,13.93370,100.51620,0.0,285.8,15.0,1,0,1433091600,30
320,N5000010,13.68530,100.42120,0.0,8.0,15.0,1,0,1433091601,30
321,UP001054,13.75200,100.56400,51.0,8.6,15.0,0,0,1433091600,30
322,V3000002,13.70470,100.48940,1.0,6.7,15.0,1,0,1433091600,30
323,Z0000175,13.78440,100.47190,0.0,110.8,15.0,1,0,1433091600,30
324,8Y000004,13.87510,100.54890,0.0,12.5,15.0,1,0,1433091600,30
325,UP000413,13.58330,100.79720,35.0,0.8,15.0,0,1,1433091601,30
326,[card-number],13.80048,100.55229,38.0,27.2,1.8,0,0,1433091602,8
327,[card-number],13.74757,100.53805,9.0,22.0,4.3,0,1,1433091601,8
328,UP000962,13.73800,100.78960,77.0,42.0,15.0,0,1,1433091600,30
329,o3000018,13.77040,100.48450,55.0,144.0,15.0,0,1,1433091603,30
330,UP000156,13.78010,100.36360,62.0,0.5,15.0,0,1,1433091600,30
331,Ki000057,13.67060,100.49800,0.0,65.3,15.0,2,0,1433091601,30
332,tq000135,13.87000,100.48590,82.0,292.1,15.0,0,1,1433091672,30
333,tq000270,13.83224,100.47166,0.0,0.0,0.0,1,1,1433091600,30
334,62000011,13.77160,100.73160,0.0,258.0,15.0,1,0,1433091601,30
335,tV000103,13.79710,100.45730,0.0,265.0,15.0,1,0,1433091600,30
